delete from Usuario;
insert into Usuario(login,senha) values('admin','temp');
insert into Autor(codautor,autor) values(2,'JIM GREGORY');
insert into Autor(codautor,autor) values(3,'ROBERTO C. F. COSTA');
insert into Autor(codautor,autor) values(4,'HYGINO H. DOMINGUES');
insert into Autor(codautor,autor) values(5,'CARLOS A. CALLIOLI');
insert into Autor(codautor,autor) values(6,'MARCO CANTU');
insert into Autor(codautor,autor) values(7,'FRANK ENGO');
insert into Autor(codautor,autor) values(8,'SOELI T.FIORINI');
insert into Autor(codautor,autor) values(9,'ARNDT VON STAA');
insert into Autor(codautor,autor) values(10,'RENAN MARTINS BAPTISTA');
insert into Autor(codautor,autor) values(11,'LOWELL JAY ARTHUR');
insert into Autor(codautor,autor) values(12,'GELSON IEZZI');
insert into Autor(codautor,autor) values(13,'CARLOS MURAKAMI');
insert into Autor(codautor,autor) values(14,'OSVALDO DOLCE');
insert into Autor(codautor,autor) values(15,'NILSON JOSE MACHADO');
insert into Autor(codautor,autor) values(16,'RICK SPENCE');
insert into Autor(codautor,autor) values(17,'MARTIN FOWLER');
insert into Autor(codautor,autor) values(18,'KENDALL SCOTT');
insert into Autor(codautor,autor) values(19,'ROBERT W. SEBESTA');
insert into Autor(codautor,autor) values(20,'H. M. DEITEL');
insert into Autor(codautor,autor) values(21,'P. J. DEITEL');
insert into Autor(codautor,autor) values(22,'RALPH M. STAIR');
insert into Autor(codautor,autor) values(23,'JOSE DAVI FURLAN');
insert into Autor(codautor,autor) values(24,'FABIO CAMARA');
insert into Autor(codautor,autor) values(25,'HUGO NOVAES');
insert into Autor(codautor,autor) values(26,'HARRY FARRER');
insert into Autor(codautor,autor) values(27,'CHRISTIANO GONCALVES BECKER');
insert into Autor(codautor,autor) values(28,'EDUARDO CHAVES FARIA');
insert into Autor(codautor,autor) values(29,'FREDERICO FERREIRA CAMPOS');
insert into Autor(codautor,autor) values(30,'HELTON FABIO DE MATOS');
insert into Autor(codautor,autor) values(31,'MARCOS AUGUSTO DOS SANTOS');
insert into Autor(codautor,autor) values(32,'MIRIAM LOURENCO MAIA');
insert into Autor(codautor,autor) values(33,'FRANCISCO DE ASSIS SILVA');
insert into Autor(codautor,autor) values(34,'PEDRO IVO DE ASSIS BASTOS');
insert into Autor(codautor,autor) values(35,'MARCOS DE AMORIM COELHO');
insert into Autor(codautor,autor) values(36,'REINALDO SCALZARETTO');


delete from Editora;
insert into Editora(codeditora,editora) values(1,'ABRIL');
insert into Editora(codeditora,editora) values(2,'ATLAS');
insert into Editora(codeditora,editora) values(3,'ATUAL');
insert into Editora(codeditora,editora) values(4,'ALEPH');
insert into Editora(codeditora,editora) values(5,'BOOKMAN');
insert into Editora(codeditora,editora) values(6,'ERICA');
insert into Editora(codeditora,editora) values(7,'GLOBO');
insert into Editora(codeditora,editora) values(8,'HARBRA');
insert into Editora(codeditora,editora) values(9,'LIVROS TECNICOS E CIENTIFICOS');
insert into Editora(codeditora,editora) values(10,'CAMPUS');
insert into Editora(codeditora,editora) values(11,'MAKRON BOOKS');
insert into Editora(codeditora,editora) values(12,'MCGRAW HILL');
insert into Editora(codeditora,editora) values(13,'GUANABARA KOOGAN');
insert into Editora(codeditora,editora) values(14,'PHB');
insert into Editora(codeditora,editora) values(15,'BRASPORT');
insert into Editora(codeditora,editora) values(16,'IBPI PRESS');
insert into Editora(codeditora,editora) values(17,'VISUAL BOOKS');
insert into Editora(codeditora,editora) values(18,'WILEY');
insert into Editora(codeditora,editora) values(19,'SARAIVA');
insert into Editora(codeditora,editora) values(20,'MODERNA');
insert into Editora(codeditora,editora) values(21,'ATICA');
insert into Editora(codeditora,editora) values(22,'FTD');

delete from Endereco;
insert into Endereco(codendereco, logradouro, bairro, cep, cidade, estado) 
values(1,'RUA SANTOS COSME E DAMIAO N=130','IPSEP','51350060','Recife','Pernambuco');
insert into Endereco(codendereco, logradouro, bairro, cep, cidade, estado) 
values(2,'RUA DAS CAMELIAS N=234','BOA VISTA','52689050','Manaus','Amazonas');

delete from Idioma;
insert into Idioma(codidioma,idioma) values(1,'Portugues');
insert into Idioma(codidioma,idioma) values(2,'Ingles');
insert into Idioma(codidioma,idioma) values(3,'Espanhol');
insert into Idioma(codidioma,idioma) values(4,'Frances');
insert into Idioma(codidioma,idioma) values(5,'Italiano');
insert into Idioma(codidioma,idioma) values(6,'Alemao');


delete from Pais;
insert into Pais(codpais,pais) values('ABW','Aruba');
insert into Pais(codpais,pais) values('AFG','Afeganistão');
insert into Pais(codpais,pais) values('AFR','África do Sul');
insert into Pais(codpais,pais) values('AIA','Anguilla');
insert into Pais(codpais,pais) values('ALB','Albânia');
insert into Pais(codpais,pais) values('ALE','Alemanha');
insert into Pais(codpais,pais) values('AND','Andorra');
insert into Pais(codpais,pais) values('ANG','Angola');
insert into Pais(codpais,pais) values('ARE','Emirados Árabes Unidos');
insert into Pais(codpais,pais) values('ARG','Argentina');
insert into Pais(codpais,pais) values('ARM','Armênia');
insert into Pais(codpais,pais) values('ASM','Samoa (EUA)');
insert into Pais(codpais,pais) values('ATG','Antígua e Barbuda');
insert into Pais(codpais,pais) values('AUS','Austrália');
insert into Pais(codpais,pais) values('AUT','Áustria');
insert into Pais(codpais,pais) values('AZE','Azerbaidjão');
insert into Pais(codpais,pais) values('BDI','Burundi');
insert into Pais(codpais,pais) values('BEL','Bélgica');
insert into Pais(codpais,pais) values('BEN','Benin');
insert into Pais(codpais,pais) values('BFA','Burkina Faso');
insert into Pais(codpais,pais) values('BGD','Bangladesh');
insert into Pais(codpais,pais) values('BGR','Bulgária');
insert into Pais(codpais,pais) values('BHR','Bahrain');
insert into Pais(codpais,pais) values('BHS','Bahamas');
insert into Pais(codpais,pais) values('BIH','Bósnia-Herzegóvina');
insert into Pais(codpais,pais) values('BLR','Bielarus');
insert into Pais(codpais,pais) values('BLZ','Belize');
insert into Pais(codpais,pais) values('BMU','Bermudas');
insert into Pais(codpais,pais) values('BOL','Bolívia');
insert into Pais(codpais,pais) values('BRA','Brasil');
insert into Pais(codpais,pais) values('BRB','Barbados');
insert into Pais(codpais,pais) values('BRN','Brunei');
insert into Pais(codpais,pais) values('BTN','Butão');
insert into Pais(codpais,pais) values('BWA','Botswana');
insert into Pais(codpais,pais) values('CAF','República Centro-Africana');
insert into Pais(codpais,pais) values('CAN','Canadá');
insert into Pais(codpais,pais) values('CBV','Cabo Verde');
insert into Pais(codpais,pais) values('CHI','Chile');
insert into Pais(codpais,pais) values('CHN','China');
insert into Pais(codpais,pais) values('CIN','Cingapura');
insert into Pais(codpais,pais) values('CIV','Costa do Marfim');
insert into Pais(codpais,pais) values('CMR','Camarões');
insert into Pais(codpais,pais) values('COD','República Democrática do Congo');
insert into Pais(codpais,pais) values('COG','Congo');
insert into Pais(codpais,pais) values('COL','Colômbia');
insert into Pais(codpais,pais) values('COM','Comores');
insert into Pais(codpais,pais) values('COS','Costa Rica');
insert into Pais(codpais,pais) values('CUB','Cuba');
insert into Pais(codpais,pais) values('CYM','Ilhas Cayman');
insert into Pais(codpais,pais) values('CYP','Chipre');
insert into Pais(codpais,pais) values('DIN','Dinamarca');
insert into Pais(codpais,pais) values('DJI','Djibouti');
insert into Pais(codpais,pais) values('DMA','Dominica');
insert into Pais(codpais,pais) values('DOM','República Dominicana');
insert into Pais(codpais,pais) values('DZA','Argélia');
insert into Pais(codpais,pais) values('EGI','Egito');
insert into Pais(codpais,pais) values('EQU','Equador');
insert into Pais(codpais,pais) values('ERI','Eritréia');
insert into Pais(codpais,pais) values('ESL','Eslováquia');
insert into Pais(codpais,pais) values('ESP','Espanha');
insert into Pais(codpais,pais) values('EST','Estônia');
insert into Pais(codpais,pais) values('ETH','Etiópia');
insert into Pais(codpais,pais) values('FIN','Finlândia');
insert into Pais(codpais,pais) values('FJI','Fiji');
insert into Pais(codpais,pais) values('FLK','Ilhas Falkand');
insert into Pais(codpais,pais) values('FRA','França');
insert into Pais(codpais,pais) values('FRO','Ilhas Faroe');
insert into Pais(codpais,pais) values('FSM','Micronésia');
insert into Pais(codpais,pais) values('GAB','Gabão');
insert into Pais(codpais,pais) values('GEO','Geórgia');
insert into Pais(codpais,pais) values('GHA','Gana');
insert into Pais(codpais,pais) values('GIB','Gilbratar');
insert into Pais(codpais,pais) values('GIN','Guiné');
insert into Pais(codpais,pais) values('GMB','Gâmbia');
insert into Pais(codpais,pais) values('GNB','Guiné Bissau');
insert into Pais(codpais,pais) values('GNQ','Guiné Equatorial');
insert into Pais(codpais,pais) values('GRD','Granada');
insert into Pais(codpais,pais) values('GRE','Grécia');
insert into Pais(codpais,pais) values('GRL','Groelândia');
insert into Pais(codpais,pais) values('GTM','Guatemala');
insert into Pais(codpais,pais) values('GUF','Guiana Francesa');
insert into Pais(codpais,pais) values('GUM','Guam');
insert into Pais(codpais,pais) values('GUY','Guiana');
insert into Pais(codpais,pais) values('HGK','Hong Kong');
insert into Pais(codpais,pais) values('HND','Honduras');
insert into Pais(codpais,pais) values('HOL','Holanda');
insert into Pais(codpais,pais) values('HRV','Croácia');
insert into Pais(codpais,pais) values('HTI','Haiti');
insert into Pais(codpais,pais) values('HUN','Hungria');
insert into Pais(codpais,pais) values('IDN','Indonésia');
insert into Pais(codpais,pais) values('IND','Índia');
insert into Pais(codpais,pais) values('ING','Inglaterra');
insert into Pais(codpais,pais) values('IRA','Irã');
insert into Pais(codpais,pais) values('IRL','Irlanda');
insert into Pais(codpais,pais) values('IRQ','Iraque');
insert into Pais(codpais,pais) values('ISL','Islândia');
insert into Pais(codpais,pais) values('ISR','Israel');
insert into Pais(codpais,pais) values('ITA','Itália');
insert into Pais(codpais,pais) values('IUG','Iugoslávia');
insert into Pais(codpais,pais) values('JAM','Jamaica');
insert into Pais(codpais,pais) values('JAP','Japão');
insert into Pais(codpais,pais) values('JOR','Jordânia');
insert into Pais(codpais,pais) values('KAZ','Cazaquistão');
insert into Pais(codpais,pais) values('KEN','Quênia');
insert into Pais(codpais,pais) values('KGZ','Quirguistão');
insert into Pais(codpais,pais) values('KHM','Camboja');
insert into Pais(codpais,pais) values('KIR','Kiribati');
insert into Pais(codpais,pais) values('KNA','São Cristóvão e Nevis');
insert into Pais(codpais,pais) values('KOR','Coréia do Sul');
insert into Pais(codpais,pais) values('KWT','Kuwait');
insert into Pais(codpais,pais) values('LAO','Laos');
insert into Pais(codpais,pais) values('LBR','Libéria');
insert into Pais(codpais,pais) values('LBY','Líbia');
insert into Pais(codpais,pais) values('LCA','Santa Lucia');
insert into Pais(codpais,pais) values('LIB','Líbano');
insert into Pais(codpais,pais) values('LIE','Liechtenstein');
insert into Pais(codpais,pais) values('LKA','Sri Lanka');
insert into Pais(codpais,pais) values('LSO','Lesoto');
insert into Pais(codpais,pais) values('LTU','Lituânia');
insert into Pais(codpais,pais) values('LUX','Luxemburgo');
insert into Pais(codpais,pais) values('LVA','Letônia');
insert into Pais(codpais,pais) values('MAC','Macau');
insert into Pais(codpais,pais) values('MAR','Marrocos');
insert into Pais(codpais,pais) values('MCO','Mônaco');
insert into Pais(codpais,pais) values('MDA','Moldova');
insert into Pais(codpais,pais) values('MDG','Madagáscar');
insert into Pais(codpais,pais) values('MDV','Maldivas');
insert into Pais(codpais,pais) values('MEX','México');
insert into Pais(codpais,pais) values('MHL','Ilhas Marshall');
insert into Pais(codpais,pais) values('MKD','Macedônia');
insert into Pais(codpais,pais) values('MLI','Mali');
insert into Pais(codpais,pais) values('MLT','Malta');
insert into Pais(codpais,pais) values('MMR','Myanmar');
insert into Pais(codpais,pais) values('MNG','Mongólia');
insert into Pais(codpais,pais) values('MOÇ','Moçambique');
insert into Pais(codpais,pais) values('MRT','Mauritânia');
insert into Pais(codpais,pais) values('MUS','Maurício');
insert into Pais(codpais,pais) values('MWI','Malawi');
insert into Pais(codpais,pais) values('MYS','Malásia');
insert into Pais(codpais,pais) values('NAM','Namíbia');
insert into Pais(codpais,pais) values('NCL','Nova Caledônia');
insert into Pais(codpais,pais) values('NER','Níger');
insert into Pais(codpais,pais) values('NGA','Nigéria');
insert into Pais(codpais,pais) values('NIC','Nicarágua');
insert into Pais(codpais,pais) values('NOR','Noruega');
insert into Pais(codpais,pais) values('NOV','Nova Zelândia');
insert into Pais(codpais,pais) values('NPL','Nepal');
insert into Pais(codpais,pais) values('NRU','Nauru');
insert into Pais(codpais,pais) values('OMN','Omã');
insert into Pais(codpais,pais) values('PAK','Paquistão');
insert into Pais(codpais,pais) values('PAN','Panamá');
insert into Pais(codpais,pais) values('PAR','Paraguai');
insert into Pais(codpais,pais) values('PER','Peru');
insert into Pais(codpais,pais) values('PHL','Filipinas');
insert into Pais(codpais,pais) values('PLW','Palau');
insert into Pais(codpais,pais) values('PNG','Papua Nova Guiné');
insert into Pais(codpais,pais) values('POL','Polônia');
insert into Pais(codpais,pais) values('POR','Portugal');
insert into Pais(codpais,pais) values('PRI','Porto Rico');
insert into Pais(codpais,pais) values('PRK','Coréia do Norte');
insert into Pais(codpais,pais) values('PYF','Polinésia Francesa');
insert into Pais(codpais,pais) values('QAT','Qatar');
insert into Pais(codpais,pais) values('ROM','Romênia');
insert into Pais(codpais,pais) values('RTC','República Tcheca');
insert into Pais(codpais,pais) values('RUS','Russia');
insert into Pais(codpais,pais) values('RWA','Ruanda');
insert into Pais(codpais,pais) values('SAU','Arábia Saudita');
insert into Pais(codpais,pais) values('SDN','Sudão');
insert into Pais(codpais,pais) values('SEN','Senegal');
insert into Pais(codpais,pais) values('SLB','Ilhas Salomão');
insert into Pais(codpais,pais) values('SLE','Serra Leoa');
insert into Pais(codpais,pais) values('SLV','El Salvador');
insert into Pais(codpais,pais) values('SME','Suriname');
insert into Pais(codpais,pais) values('SMR','San Marino');
insert into Pais(codpais,pais) values('SOM','Somália');
insert into Pais(codpais,pais) values('STP','São Tomé e Príncipe');
insert into Pais(codpais,pais) values('SUE','Suécia');
insert into Pais(codpais,pais) values('SUI','Suíça');
insert into Pais(codpais,pais) values('SVN','Eslovênia');
insert into Pais(codpais,pais) values('SWZ','Suazilândia');
insert into Pais(codpais,pais) values('SYC','Seichelas');
insert into Pais(codpais,pais) values('SYR','Síria');
insert into Pais(codpais,pais) values('TCD','Chade');
insert into Pais(codpais,pais) values('TGO','Togo');
insert into Pais(codpais,pais) values('THA','Tailândia');
insert into Pais(codpais,pais) values('TJK','Tadiquistão');
insert into Pais(codpais,pais) values('TKM','Turquemenistão');
insert into Pais(codpais,pais) values('TON','Tonga');
insert into Pais(codpais,pais) values('TTO','Trinidad e Tobago');
insert into Pais(codpais,pais) values('TUN','Tunísia');
insert into Pais(codpais,pais) values('TUR','Turquia');
insert into Pais(codpais,pais) values('TUV','Tuvalu');
insert into Pais(codpais,pais) values('TWN','Taiwan');
insert into Pais(codpais,pais) values('TZA','Tanzânia');
insert into Pais(codpais,pais) values('UGA','Uganda');
insert into Pais(codpais,pais) values('UKR','Ucrânia');
insert into Pais(codpais,pais) values('URU','Uruguai');
insert into Pais(codpais,pais) values('USA','Estados Unidos');
insert into Pais(codpais,pais) values('UZB','Uzbequistão');
insert into Pais(codpais,pais) values('VAT','Vaticano');
insert into Pais(codpais,pais) values('VCT','São Vicente e Granadinas');
insert into Pais(codpais,pais) values('VGB','Ilhas Virgens (Inglaterra)');
insert into Pais(codpais,pais) values('VIR','Ilhas Virgens (EUA)');
insert into Pais(codpais,pais) values('VNM','Vietnã');
insert into Pais(codpais,pais) values('VNZ','Venezuela');
insert into Pais(codpais,pais) values('VUT','Vanuatu');
insert into Pais(codpais,pais) values('WSM','Samoa');
insert into Pais(codpais,pais) values('YEM','Iêmen');
insert into Pais(codpais,pais) values('ZMB','Zâmbia');
insert into Pais(codpais,pais) values('ZWE','Zimbábue');


delete from Profissao;
insert into Profissao(codprofissao,profissao) values(1,'Analista de Sistemas');
insert into Profissao(codprofissao,profissao) values(2,'Programador');
insert into Profissao(codprofissao,profissao) values(3,'Engenheiro de software');

delete from Cliente;
insert into Cliente(cpf,email,nome,identidade,codendereco,telefone,codpais,codprofissao,sexo,datanasc) 
values('026.857.484-74','hfs2000@bol.com.br','HENRIQUE FIGUEIREDO DE SOUZA','45869868',1,'33393791','BRA',1,'M','05/14/1978');
insert into Cliente(cpf,email,nome,identidade,codendereco,telefone,codpais,codprofissao,sexo,datanasc) 
values('432.456.123-65','fred@ig.com.br','FREDERICO LINHARES','6454878',2,'33394916','BRA',2,'M','01/20/1980');

delete from Livro;
insert into Livro(isbn, titulo, edicao, anopubli, codeditora, volume, codidioma, npaginas, preco, qtdestoque) 
values('85-346-0237-9','ENGENHARIA DE SOFTWARE COM CMM',1,1999,15,1,1,1234, 34.56, 10);
insert into Livro(isbn, titulo, edicao, anopubli, codeditora, volume, codidioma, npaginas, preco, qtdestoque)
values('85-7307-525-2','NOSSO FUTURO E O COMPUTADOR',3,2000,5,1,1,234, 45.34, 5);
insert into Livro(isbn, titulo, edicao, anopubli, codeditora, volume, codidioma, npaginas, preco, qtdestoque) 
values('85-7307-608-9','CONCEITOS DE LINGUAGEM DE PROGRAMACAO',4,2000,5,1,1,431,32.21,8);
insert into Livro(isbn, titulo, edicao, anopubli, codeditora, volume, codidioma, npaginas, preco, qtdestoque) 
values('85-85588-17-9','MELHORANDO A QUALIDADE DO SOFTWARE',1,1994,16,1,1,180,45.67,3);

delete from LivroAss;
insert into LivroAss(isbn, codassunto) values('85-346-0237-9',8);
insert into LivroAss(isbn, codassunto) values('85-346-0237-9',9);
insert into LivroAss(isbn, codassunto) values('85-346-0237-9',10);
insert into LivroAss(isbn, codassunto) values('85-7307-608-9',19);
insert into LivroAss(isbn, codassunto) values('85-85588-17-9',11);

delete from LivroAut;
insert into LivroAut(isbn, codautor) values('85-346-0237-9',8);
insert into LivroAut(isbn, codautor) values('85-346-0237-9',9);
insert into LivroAut(isbn, codautor) values('85-346-0237-9',10);
insert into LivroAut(isbn, codautor) values('85-7307-608-9',19);
insert into LivroAut(isbn, codautor) values('85-85588-17-9',11);


delete from Venda;
insert into Venda(isbn, cpf, datavenda, precovenda) values('85-346-0237-9','026.857.484-74','10/29/2004 00:00:00',34.55);
insert into Venda(isbn, cpf, datavenda, precovenda) values('85-85588-17-9','026.857.484-74','09/12/2004 00:00:00',45.62);

